student_id,age,sex,field_of_study,year_of_study,employment_status,income_highest_month,income_lowest_month,living_with_parents,financial_support_parents,essential_spending,discretionary_spending,current_savings_balance
429,20,Female,Health Sciences,2,Unemployed,,0.0,Yes,0.0,270,80.0,75
533,22,Female,business,4,Part-time,870.0,440.0,No,650.0,680,170.0,26500
389,20,Female,Business,3,Freelance,2190.0,300.0,Yes,0.0,240,350.0,8100
108,21,Male,STEM,3,Unemployed,0.0,0.0,Yes,0.0,280,50.0,175
424,20,Male,Social Sciences,2,Part-time,1030.0,530.0,No,50.0,580,190.0,1275
421,20,Male,STEM,3,Freelance,1120.0,410.0,Yes,50.0,210,570.0,3100
159,18,Female,Social Sciences,1,Part-time,1190.0,580.0,Yes,40.0,290,350.0,1525
238,19,Female,Business,1,Part-time,1210.0,490.0,No,325.0,800,170.0,3750
1014,19,Male,STEM,1,Part-time,1040.0,580.0,No,250.0,480,420.0,2050
543,19,Male,Social Sciences,1,Full-time,2020.0,2020.0,Yes,140.0,410,1310.0,7725
524,23,Male,Arts & Humanities,4,Part-time,1100.0,560.0,No,550.0,740,420.0,6450
32,18,Female,STEM,1,Full-time,2220.0,1900.0,Yes,60.0,410,870.0,4600
395,19,Male,Social Sciences,2,Full-time,2290.0,,No,725.0,840,1440.0,9650
582,22,Male,Arts & Humanities,4,Unemployed,0.0,0.0,No,750.0,840,80.0,275
912,19,Male,Business,1,Full-time,2610.0,2220.0,No,550.0,1390,890.0,4050
1024,22,Male,Arts & Humanities,4,Part-time,800.0,490.0,No,200.0,1560,50.0,275
310,19,Male,STEM,1,Part-time,,740.0,No,450.0,1150,150.0,4075
985,21,Female,STEM,3,Part-time,1080.0,480.0,No,425.0,1290,40.0,550
588,20,Female,Health Sciences,1,Part-time,1070.0,510.0,No,450.0,600,420.0,3550
245,19,Female,STEM,1,Unemployed,410.0,0.0,No,75.0,1170,90.0,200
800,21,Male,Arts & Humanities,4,Part-time,860.0,690.0,No,250.0,1030,60.0,1600
842,27,Male,STEM,3,Part-time,1140.0,770.0,Yes,0.0,220,340.0,8725
754,20,Female,STEM,2,Full-time,2150.0,2150.0,No,75.0,1140,840.0,6150
707,21,Male,STEM,2,Part-time,910.0,480.0,No,175.0,770,60.0,675
351,21,Male,Business,2,Part-time,1150.0,690.0,No,700.0,1280,240.0,3200
724,20,Male,Arts & Humanities,3,Unemployed,730.0,0.0,Yes,60.0,290,120.0,375
744,20,Male,Business,2,Freelance,2080.0,20.0,No,0.0,900,70.0,2150
97,21,Male,Health Sciences,2,Unemployed,0.0,0.0,Yes,0.0,430,50.0,0
287,19,Male,Arts & Humanities,2,Unemployed,0.0,0.0,Yes,,460,60.0,250
383,20,Male,Health Sciences,3,Full-time,1930.0,1930.0,Yes,60.0,310,1550.0,4375
450,20,Female,Health Sciences,1,Freelance,1860.0,310.0,No,125.0,440,410.0,3600
991,21,Female,STEM,3,Full-time,2570.0,2570.0,Yes,170.0,390,1870.0,9800
531,22,Male,Business,4,Part-time,1120.0,610.0,No,525.0,750,590.0,2475
695,20,Male,Arts & Humanities,1,Unemployed,0.0,0.0,Yes,50.0,190,60.0,400
102,22,Female,Arts & Humanities,3,Freelance,1290.0,250.0,No,150.0,840,70.0,750
262,26,Male,STEM,4,Part-time,1290.0,540.0,Yes,50.0,440,260.0,8675
577,18,Male,Social Sciences,1,Part-time,920.0,410.0,Yes,0.0,290,230.0,1900
110,19,Female,Business,1,Part-time,1290.0,610.0,No,250.0,990,180.0,1100
71,20,Male,Health Sciences,3,Part-time,860.0,440.0,No,775.0,950,260.0,4125
60,20,Male,Health Sciences,2,Freelance,1840.0,320.0,No,200.0,980,190.0,2800
657,19,Male,STEM,2,Part-time,1100.0,740.0,No,200.0,1030,70.0,1600
900,19,Male,Business,1,Unemployed,510.0,0.0,Yes,0.0,360,60.0,75
137,19,Male,Social Sciences,2,Unemployed,640.0,0.0,No,425.0,1030,40.0,275
908,20,Female,Business,2,Full-time,2180.0,2180.0,No,200.0,970,1030.0,6200
830,21,Female,Arts & Humanities,2,Part-time,960.0,670.0,No,575.0,700,390.0,4200
169,19,Female,Social Sciences,1,Unemployed,0.0,0.0,Yes,0.0,170,60.0,100
714,21,Male,Business,2,Unemployed,0.0,0.0,Yes,0.0,350,60.0,25
87,21,Female,STEM,3,Full-time,2760.0,2360.0,No,625.0,1410,1170.0,9175
901,19,Male,Arts & Humanities,1,Part-time,1040.0,540.0,Yes,0.0,280,370.0,1150
757,20,Male,Business,3,Full-time,2660.0,2660.0,Yes,100.0,480,1590.0,13450
902,19,Male,Arts & Humanities,1,Unemployed,0.0,0.0,Yes,140.0,370,70.0,25
360,21,Female,STEM,3,Full-time,2070.0,2070.0,Yes,80.0,220,1230.0,13175
705,19,Male,Business,1,Part-time,1090.0,480.0,Yes,0.0,490,170.0,2850
741,19,Female,Arts & Humanities,2,Part-time,880.0,530.0,No,0.0,890,80.0,200
612,20,Male,Arts & Humanities,3,Freelance,1340.0,320.0,No,0.0,1230,80.0,100
406,22,Female,Business,4,Full-time,2320.0,2320.0,No,600.0,940,710.0,26925
297,20,Male,STEM,3,Freelance,2060.0,330.0,No,275.0,950,280.0,4075
324,20,Female,STEM,1,Unemployed,0.0,0.0,Yes,40.0,250,90.0,150
809,20,Female,Arts & Humanities,2,Full-time,2460.0,2460.0,No,200.0,1050,940.0,4350
11,20,Female,Health Sciences,1,Part-time,1030.0,470.0,No,0.0,910,80.0,150
549,20,Male,Arts & Humanities,2,Unemployed,0.0,0.0,Yes,0.0,300,50.0,150
717,22,Male,Arts & Humanities,4,Freelance,1530.0,150.0,No,450.0,1270,70.0,725
954,27,Female,STEM,4,Part-time,890.0,630.0,No,0.0,1280,100.0,150
140,23,Male,Health Sciences,4,Freelance,1130.0,20.0,Yes,90.0,280,170.0,5725
546,21,Male,Social Sciences,2,Part-time,850.0,600.0,No,0.0,1150,30.0,375
209,19,Male,STEM,1,Full-time,2410.0,2410.0,No,0.0,1060,910.0,6975
845,19,Female,Business,1,Part-time,1250.0,480.0,No,300.0,970,130.0,1175
834,18,Male,Health Sciences,1,Full-time,2390.0,2270.0,No,425.0,470,990.0,8500
291,18,Female,STEM,1,Part-time,1030.0,560.0,No,350.0,1350,30.0,450
77,20,Female,Arts & Humanities,3,Freelance,1170.0,390.0,Yes,100.0,290,460.0,2825
595,23,Male,Business,4,Part-time,1170.0,730.0,No,500.0,940,470.0,1350
627,20,Female,STEM,2,Part-time,1250.0,580.0,Yes,30.0,330,230.0,5375
31,21,Female,STEM,3,Full-time,2600.0,2280.0,No,375.0,820,1640.0,6450
615,22,Female,Arts & Humanities,4,Part-time,950.0,460.0,No,150.0,420,270.0,3525
759,21,Female,Social Sciences,4,Part-time,820.0,490.0,No,175.0,750,40.0,2175
55,21,Male,Business,3,Full-time,2530.0,2530.0,No,225.0,1180,990.0,5100
24,19,Male,Social Sciences,2,Unemployed,0.0,,Yes,80.0,200,90.0,225
526,20,Female,Social Sciences,2,Part-time,1060.0,500.0,No,225.0,1500,50.0,400
469,19,Male,Business,1,Unemployed,520.0,0.0,No,325.0,930,60.0,100
865,19,Female,Arts & Humanities,2,Freelance,1940.0,50.0,Yes,50.0,320,490.0,4025
4,20,Male,Arts & Humanities,3,Full-time,2390.0,2390.0,Yes,170.0,330,1590.0,9800
797,21,Male,Arts & Humanities,4,Full-time,2030.0,2030.0,No,75.0,1070,810.0,7275
1020,19,Male,Business,1,Part-time,1290.0,490.0,Yes,150.0,220,440.0,1600
616,22,Male,Social Sciences,4,Part-time,1050.0,690.0,No,425.0,1270,80.0,1275
410,19,Male,STEM,1,Part-time,1150.0,720.0,Yes,40.0,280,280.0,1675
452,21,Male,Business,2,Unemployed,0.0,0.0,No,750.0,1400,70.0,475
